2016-08-06 05:50:27 Notice: Notice (8): Undefined index: HTTP_REFERRER in [/home/vagrant/code/prasang/app/View/Errors/error400.ctp, line 29]
2016-10-15 11:30:22 Notice: Notice (8): Undefined index: locales in [/home/vagrant/code/prasang/lib/Cake/Core/App.php, line 237]
Trace:
App::path() - CORE/Cake/Core/App.php, line 237
View::_paths() - CORE/Cake/View/View.php, line 1131
View::_getViewFileName() - CORE/Cake/View/View.php, line 1015
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
Object::requestAction() - CORE/Cake/Core/Object.php, line 105
include - APP/View/Prasangs/index.ctp, line 59
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-16 01:08:08 Notice: Notice (8): Undefined offset: 1 in [/home/vagrant/code/prasang/app/View/Prasangs/admin_index.ctp, line 72]
Trace:
include - APP/View/Prasangs/admin_index.ctp, line 72
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-16 01:37:35 Notice: Notice (8): Undefined index: type in [/home/vagrant/code/prasang/app/View/Helper/BaseFormHelper.php, line 106]
Trace:
BaseFormHelper::input() - APP/View/Helper/BaseFormHelper.php, line 106
include - APP/View/Elements/prasangs/form_prasang.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Prasangs/admin_edit.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-16 01:37:35 Notice: Notice (8): Undefined index: type in [/home/vagrant/code/prasang/app/View/Helper/BaseFormHelper.php, line 106]
Trace:
BaseFormHelper::input() - APP/View/Helper/BaseFormHelper.php, line 106
include - APP/View/Elements/prasangs/form_prasang.ctp, line 17
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Prasangs/admin_edit.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-16 01:37:35 Notice: Notice (8): Undefined index: type in [/home/vagrant/code/prasang/app/View/Helper/BaseFormHelper.php, line 106]
Trace:
BaseFormHelper::input() - APP/View/Helper/BaseFormHelper.php, line 106
include - APP/View/Elements/prasangs/form_prasang.ctp, line 23
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Prasangs/admin_edit.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-16 01:37:35 Notice: Notice (8): Undefined index: type in [/home/vagrant/code/prasang/app/View/Helper/BaseFormHelper.php, line 106]
Trace:
BaseFormHelper::input() - APP/View/Helper/BaseFormHelper.php, line 106
include - APP/View/Elements/prasangs/form_prasang.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Prasangs/admin_edit.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-16 01:37:35 Notice: Notice (8): Undefined index: type in [/home/vagrant/code/prasang/app/View/Helper/BaseFormHelper.php, line 106]
Trace:
BaseFormHelper::input() - APP/View/Helper/BaseFormHelper.php, line 106
include - APP/View/Elements/prasangs/form_prasang.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Prasangs/admin_edit.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-16 01:37:35 Notice: Notice (8): Undefined index: type in [/home/vagrant/code/prasang/app/View/Helper/BaseFormHelper.php, line 106]
Trace:
BaseFormHelper::input() - APP/View/Helper/BaseFormHelper.php, line 106
include - APP/View/Elements/prasangs/form_prasang.ctp, line 81
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Prasangs/admin_edit.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-16 01:37:35 Notice: Notice (8): Undefined index: type in [/home/vagrant/code/prasang/app/View/Helper/BaseFormHelper.php, line 106]
Trace:
BaseFormHelper::input() - APP/View/Helper/BaseFormHelper.php, line 106
include - APP/View/Elements/prasangs/form_prasang.ctp, line 89
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Prasangs/admin_edit.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-16 01:37:35 Notice: Notice (8): Undefined index: type in [/home/vagrant/code/prasang/app/View/Helper/BaseFormHelper.php, line 106]
Trace:
BaseFormHelper::input() - APP/View/Helper/BaseFormHelper.php, line 106
include - APP/View/Elements/prasangs/form_prasang.ctp, line 104
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Prasangs/admin_edit.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-16 01:37:35 Notice: Notice (8): Undefined index: type in [/home/vagrant/code/prasang/app/View/Helper/BaseFormHelper.php, line 106]
Trace:
BaseFormHelper::input() - APP/View/Helper/BaseFormHelper.php, line 106
include - APP/View/Elements/prasangs/form_prasang.ctp, line 110
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Prasangs/admin_edit.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-16 01:37:35 Notice: Notice (8): Undefined index: type in [/home/vagrant/code/prasang/app/View/Helper/BaseFormHelper.php, line 106]
Trace:
BaseFormHelper::input() - APP/View/Helper/BaseFormHelper.php, line 106
include - APP/View/Elements/prasangs/form_prasang.ctp, line 116
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Prasangs/admin_edit.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-16 01:37:35 Notice: Notice (8): Undefined index: type in [/home/vagrant/code/prasang/app/View/Helper/BaseFormHelper.php, line 106]
Trace:
BaseFormHelper::input() - APP/View/Helper/BaseFormHelper.php, line 106
include - APP/View/Elements/prasangs/form_prasang.ctp, line 124
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Prasangs/admin_edit.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-16 01:37:35 Notice: Notice (8): Undefined index: type in [/home/vagrant/code/prasang/app/View/Helper/BaseFormHelper.php, line 106]
Trace:
BaseFormHelper::input() - APP/View/Helper/BaseFormHelper.php, line 106
include - APP/View/Elements/prasangs/form_prasang.ctp, line 145
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Prasangs/admin_edit.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-16 01:37:35 Notice: Notice (8): Undefined index: type in [/home/vagrant/code/prasang/app/View/Helper/BaseFormHelper.php, line 106]
Trace:
BaseFormHelper::input() - APP/View/Helper/BaseFormHelper.php, line 106
include - APP/View/Elements/prasangs/form_prasang.ctp, line 155
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Prasangs/admin_edit.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-16 01:37:35 Notice: Notice (8): Undefined index: type in [/home/vagrant/code/prasang/app/View/Helper/BaseFormHelper.php, line 106]
Trace:
BaseFormHelper::input() - APP/View/Helper/BaseFormHelper.php, line 106
include - APP/View/Elements/prasangs/form_prasang.ctp, line 176
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Prasangs/admin_edit.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-16 01:37:35 Notice: Notice (8): Undefined index: type in [/home/vagrant/code/prasang/app/View/Helper/BaseFormHelper.php, line 106]
Trace:
BaseFormHelper::input() - APP/View/Helper/BaseFormHelper.php, line 106
include - APP/View/Elements/prasangs/form_prasang.ctp, line 223
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Prasangs/admin_edit.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-16 01:37:35 Notice: Notice (8): Undefined index: type in [/home/vagrant/code/prasang/app/View/Helper/BaseFormHelper.php, line 106]
Trace:
BaseFormHelper::input() - APP/View/Helper/BaseFormHelper.php, line 106
include - APP/View/Elements/prasangs/form_prasang.ctp, line 247
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Prasangs/admin_edit.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-16 01:37:35 Notice: Notice (8): Undefined index: type in [/home/vagrant/code/prasang/app/View/Helper/BaseFormHelper.php, line 106]
Trace:
BaseFormHelper::input() - APP/View/Helper/BaseFormHelper.php, line 106
include - APP/View/Elements/prasangs/form_prasang.ctp, line 258
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Prasangs/admin_edit.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-17 11:18:55 Notice: Notice (8): Undefined offset: 1 in [/home/vagrant/code/prasang/app/View/Prasangs/admin_index.ctp, line 72]
Trace:
include - APP/View/Prasangs/admin_index.ctp, line 72
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:02 Notice: Notice (8): Undefined index: User in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 32]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:02 Notice: Notice (8): Undefined index: User in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 32]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:02 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 35]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:02 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 35]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:02 Notice: Notice (8): Undefined index: User in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 32]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:02 Notice: Notice (8): Undefined index: User in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 32]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:02 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 35]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
